SMSA81,SCSA81,PlaceName81,MSAPMA99,MSACMA99,PMSA99,NECMA99,PlaceName99,MSAPMA99m,MSACMA99m,PMSA99m,NECMA99m,PlaceName_MSA
40,,"Abilene, TX SMSA",40,40,,,"Abilene, TX MSA",40,40,,,"Abilene, TX MSA"
,,,60,60,,,"Aguadilla, PR MSA",60,60,,,"Aguadilla, PR MSA"
80,28,"Akron, OH SMSA",80,1692,80,,"Akron, OH PMSA",80,1692,80,,"Akron, OH PMSA"
120,,"Albany, GA SMSA",120,120,,,"Albany, GA MSA",120,120,,,"Albany, GA MSA"
160,,"Albany-Schenectady-Troy, NY SMSA",160,160,,,"Albany-Schenectady-Troy, NY MSA",160,160,,,"Albany-Schenectady-Troy, NY MSA"
200,,"Albuquerque, NM SMSA",200,200,,,"Albuquerque, NM MSA",200,200,,,"Albuquerque, NM MSA"
220,,"Alexandria, LA SMSA",220,220,,,"Alexandria, LA MSA",220,220,,,"Alexandria, LA MSA"
240,,"Allentown-Bethlehem, PA-NJ SMSA",240,240,,,"Allentown-Bethlehem-Easton, PA MSA",240,240,,,"Allentown-Bethlehem-Easton, PA MSA"
280,,"Altoona, PA SMSA",280,280,,,"Altoona, PA MSA",280,280,,,"Altoona, PA MSA"
320,,"Amarillo, TX SMSA",320,320,,,"Amarillo, TX MSA",320,320,,,"Amarillo, TX MSA"
380,,"Anchorage, AK SMSA",380,380,,,"Anchorage, AK MSA",380,380,,,"Anchorage, AK MSA"
440,35,"Ann Arbor, MI SMSA",440,2162,440,,"Ann Arbor, MI PMSA",440,2162,440,,"Ann Arbor, MI PMSA"
450,,"Anniston, AL SMSA",450,450,,,"Anniston, AL MSA",450,450,,,"Anniston, AL MSA"
460,,"Appleton-Oshkosh, WI SMSA",460,460,,,"Appleton-Oshkosh-Neenah, WI MSA",460,460,,,"Appleton-Oshkosh-Neenah, WI MSA"
470,,"Arecibo, PR SMSA",470,7442,470,,"Arecibo, PR PMSA",470,7442,470,,"Arecibo, PR PMSA"
480,,"Asheville, NC SMSA",480,480,,,"Asheville, NC MSA",480,480,,,"Asheville, NC MSA"
500,,"Athens, GA SMSA",500,500,,,"Athens, GA MSA",500,500,,,"Athens, GA MSA"
520,,"Atlanta, GA SMSA",520,520,,,"Atlanta, GA MSA",520,520,,,"Atlanta, GA MSA"
560,,"Atlantic City, NJ SMSA",560,6162,560,,"Atlantic-Cape May, NJ PMSA",560,6162,560,,"Atlantic-Cape May, NJ PMSA"
,,,580,580,,,"Auburn-Opelika, AL MSA",580,580,,,"Auburn-Opelika, AL MSA"
600,,"Augusta, GA-SC SMSA",600,600,,,"Augusta-Aiken, GA-SC MSA",600,600,,,"Augusta-Aiken, GA-SC MSA"
640,,"Austin, TX SMSA",640,640,,,"Austin-San Marcos, TX MSA",640,640,,,"Austin-San Marcos, TX MSA"
680,,"Bakersfield, CA SMSA",680,680,,,"Bakersfield, CA MSA",680,680,,,"Bakersfield, CA MSA"
720,,"Baltimore, MD SMSA",720,8872,720,,"Baltimore, MD PMSA",720,8872,720,,"Baltimore, MD PMSA"
730,,"Bangor, ME SMSA",730,730,,,"Bangor, ME MSA",730,730,,733,"Bangor, ME NECMA"
,,,740,740,,,"Barnstable-Yarmouth, MA MSA",740,740,,743,"Barnstable-Yarmouth, MA NECMA"
760,,"Baton Rouge, LA SMSA",760,760,,,"Baton Rouge, LA MSA",760,760,,,"Baton Rouge, LA MSA"
840,,"Beaumont-Port Arthur-Orange, TX SMSA",840,840,,,"Beaumont-Port Arthur, TX MSA",840,840,,,"Beaumont-Port Arthur, TX MSA"
860,,"Bellingham, WA SMSA",860,860,,,"Bellingham, WA MSA",860,860,,,"Bellingham, WA MSA"
870,,"Benton Harbor, MI SMSA",870,870,,,"Benton Harbor, MI MSA",870,870,,,"Benton Harbor, MI MSA"
6040,70,"Paterson-Clifton-Passaic, NJ SMSA",875,5602,875,,"Bergen-Passaic, NJ PMSA",875,5602,875,,"Bergen-Passaic, NJ PMSA"
880,,"Billings, MT SMSA",880,880,,,"Billings, MT MSA",880,880,,,"Billings, MT MSA"
920,,"Biloxi-Gulfport, MS SMSA",920,920,,,"Biloxi-Gulfport-Pascagoula, MS MSA",920,920,,,"Biloxi-Gulfport-Pascagoula, MS MSA"
6025,,"Pascagoula-Moss Point, MS SMSA",,,,,,920,920,,,"Biloxi-Gulfport-Pascagoula, MS MSA"
960,,"Binghamton, NY-PA SMSA",960,960,,,"Binghamton, NY MSA",960,960,,,"Binghamton, NY MSA"
1000,,"Birmingham, AL SMSA",1000,1000,,,"Birmingham, AL MSA",1000,1000,,,"Birmingham, AL MSA"
1010,,"Bismarck, ND SMSA",1010,1010,,,"Bismarck, ND MSA",1010,1010,,,"Bismarck, ND MSA"
1020,,"Bloomington, IN SMSA",1020,1020,,,"Bloomington, IN MSA",1020,1020,,,"Bloomington, IN MSA"
1040,,"Bloomington-Normal, IL SMSA",1040,1040,,,"Bloomington-Normal, IL MSA",1040,1040,,,"Bloomington-Normal, IL MSA"
1080,,"Boise City, ID SMSA",1080,1080,,,"Boise City, ID MSA",1080,1080,,,"Boise City, ID MSA"
1120,7,"Boston, MA SMSA",1120,1122,1120,,"Boston, MA-NH PMSA",1120,1122,1120,1123,"Boston-Worcester-Lawrence-Lowell-Brockton, MA-NH NECMA"
,,,1145,3362,1145,,"Brazoria, TX PMSA",1145,3362,1145,,"Brazoria, TX PMSA"
1150,,"Bremerton, WA SMSA",1150,7602,1150,,"Bremerton, WA PMSA",1150,7602,1150,,"Bremerton, WA PMSA"
1160,,"Bridgeport-Milford, CT SMSA",1160,5602,1160,,"Bridgeport, CT PMSA",1160,5602,1160,5483,"New Haven-Bridgeport-Stamford-Waterbury-Danbury, CT NECMA"
1200,7,"Brockton, MA SMSA",1200,1122,1200,,"Brockton, MA PMSA",1200,1122,1200,1123,"Boston-Worcester-Lawrence-Lowell-Brockton, MA-NH NECMA"
1240,,"Brownsville-Harlingen-San Benito, TX SMSA",1240,1240,,,"Brownsville-Harlingen-San Benito, TX MSA",1240,1240,,,"Brownsville-Harlingen-San Benito, TX MSA"
1260,,"Bryan-College Station, TX SMSA",1260,1260,,,"Bryan-College Station, TX MSA",1260,1260,,,"Bryan-College Station, TX MSA"
1280,,"Buffalo, NY SMSA",1280,1280,,,"Buffalo-Niagara Falls, NY MSA",1280,1280,,,"Buffalo-Niagara Falls, NY MSA"
1305,,"Burlington, VT SMSA",1305,1305,,,"Burlington, VT MSA",1305,1305,,1303,"Burlington, VT NECMA"
1310,87,"Caguas, PR SMSA",1310,7442,1310,,"Caguas, PR PMSA",1310,7442,1310,,"Caguas, PR PMSA"
1320,,"Canton, OH SMSA",1320,1320,,,"Canton-Massillon, OH MSA",1320,1320,,,"Canton-Massillon, OH MSA"
1350,,"Casper, WY SMSA",1350,1350,,,"Casper, WY MSA",1350,1350,,,"Casper, WY MSA"
1360,,"Cedar Rapids, IA SMSA",1360,1360,,,"Cedar Rapids, IA MSA",1360,1360,,,"Cedar Rapids, IA MSA"
1400,,"Champaign-Urbana-Rantoul, IL SMSA",1400,1400,,,"Champaign-Urbana, IL MSA",1400,1400,,,"Champaign-Urbana, IL MSA"
1440,,"Charleston-North Charleston, SC SMSA",1440,1440,,,"Charleston-North Charleston, SC MSA",1440,1440,,,"Charleston-North Charleston, SC MSA"
1480,,"Charleston, WV SMSA",1480,1480,,,"Charleston, WV MSA",1480,1480,,,"Charleston, WV MSA"
1520,,"Charlotte-Gastonia, NC SMSA",1520,1520,,,"Charlotte-Gastonia-Rock Hill, NC-SC MSA",1520,1520,,,"Charlotte-Gastonia-Rock Hill, NC-SC MSA"
6885,,"Rock Hill, SC SMSA",,,,,,1520,1520,,,"Charlotte-Gastonia-Rock Hill, NC-SC MSA"
7140,,"Salisbury-Concord, NC SMSA",,,,,,1520,1520,,,"Charlotte-Gastonia-Rock Hill, NC-SC MSA"
1540,,"Charlottesville, VA SMSA",1540,1540,,,"Charlottesville, VA MSA",1540,1540,,,"Charlottesville, VA MSA"
1560,,"Chattanooga, TN-GA SMSA",1560,1560,,,"Chattanooga, TN-GA MSA",1560,1560,,,"Chattanooga, TN-GA MSA"
,,,1580,1580,,,"Cheyenne, WY MSA",1580,1580,,,"Cheyenne, WY MSA"
1600,14,"Chicago, IL SMSA",1600,1602,1600,,"Chicago, IL PMSA",1600,1602,1600,,"Chicago, IL PMSA"
1620,,"Chico, CA SMSA",1620,1620,,,"Chico-Paradise, CA MSA",1620,1620,,,"Chico-Paradise, CA MSA"
1640,21,"Cincinnati, OH-KY-IN SMSA",1640,1642,1640,,"Cincinnati, OH-KY-IN PMSA",1640,1642,1640,,"Cincinnati, OH-KY-IN PMSA"
1660,,"Clarksville-Hopkinsville, TN-KY SMSA",1660,1660,,,"Clarksville-Hopkinsville, TN-KY MSA",1660,1660,,,"Clarksville-Hopkinsville, TN-KY MSA"
1680,28,"Cleveland, OH SMSA",1680,1692,1680,,"Cleveland-Lorain-Elyria, OH PMSA",1680,1692,1680,,"Cleveland-Lorain-Elyria, OH PMSA"
4440,28,"Lorain-Elyria, OH SMSA",,,,,,1680,1692,1680,,"Cleveland-Lorain-Elyria, OH PMSA"
1720,,"Colorado Springs, CO SMSA",1720,1720,,,"Colorado Springs, CO MSA",1720,1720,,,"Colorado Springs, CO MSA"
1740,,"Columbia, MO SMSA",1740,1740,,,"Columbia, MO MSA",1740,1740,,,"Columbia, MO MSA"
1760,,"Columbia, SC SMSA",1760,1760,,,"Columbia, SC MSA",1760,1760,,,"Columbia, SC MSA"
1800,,"Columbus, GA-AL SMSA",1800,1800,,,"Columbus, GA-AL MSA",1800,1800,,,"Columbus, GA-AL MSA"
1840,,"Columbus, OH SMSA",1840,1840,,,"Columbus, OH MSA",1840,1840,,,"Columbus, OH MSA"
5645,,"Newark, OH SMSA",,,,,,1840,1840,,,"Columbus, OH MSA"
1880,,"Corpus Christi, TX SMSA",1880,1880,,,"Corpus Christi, TX MSA",1880,1880,,,"Corpus Christi, TX MSA"
,,,1890,1890,,,"Corvallis, OR MSA",1890,1890,,,"Corvallis, OR MSA"
1900,,"Cumberland, MD-WV SMSA",1900,1900,,,"Cumberland, MD-WV MSA",1900,1900,,,"Cumberland, MD-WV MSA"
1920,,"Dallas-Fort Worth, TX SMSA",1920,1922,1920,,"Dallas, TX PMSA",1920,1922,1920,,"Dallas-Fort Worth, TX MMSA"
,,,2800,1922,2800,,"Fort Worth-Arlington, TX PMSA",1920,1922,1920,,"Dallas-Fort Worth, TX MMSA"
1930,,"Danbury, CT SMSA",1930,5602,1930,,"Danbury, CT PMSA",1930,5602,1930,5483,"New Haven-Bridgeport-Stamford-Waterbury-Danbury, CT NECMA"
1950,,"Danville, VA SMSA",1950,1950,,,"Danville, VA MSA",1950,1950,,,"Danville, VA MSA"
1960,,"Davenport-Rock Island-Moline, IA-IL SMSA",1960,1960,,,"Davenport-Moline-Rock Island, IA-IL MSA",1960,1960,,,"Davenport-Moline-Rock Island, IA-IL MSA"
2000,32,"Dayton, OH SMSA",2000,2000,,,"Dayton-Springfield, OH MSA",2000,2000,,,"Dayton-Springfield, OH MSA"
7960,32,"Springfield, OH SMSA",,,,,,2000,2000,,,"Dayton-Springfield, OH MSA"
2020,,"Daytona Beach, FL SMSA",2020,2020,,,"Daytona Beach, FL MSA",2020,2020,,,"Daytona Beach, FL MSA"
,,,2030,2030,,,"Decatur, AL MSA",2030,2030,,,"Decatur, AL MSA"
2040,,"Decatur, IL SMSA",2040,2040,,,"Decatur, IL MSA",2040,2040,,,"Decatur, IL MSA"
,,,1125,2082,1125,,"Boulder-Longmont, CO PMSA",2080,2082,2080,,Denver-Boulder MMSA
2080,,"Denver-Boulder, CO SMSA",2080,2082,2080,,"Denver, CO PMSA",2080,2082,2080,,Denver-Boulder MMSA
2120,,"Des Moines, IA SMSA",2120,2120,,,"Des Moines, IA MSA",2120,2120,,,"Des Moines, IA MSA"
2160,35,"Detroit, MI SMSA",2160,2162,2160,,"Detroit, MI PMSA",2160,2162,2160,,"Detroit, MI PMSA"
,,,2180,2180,,,"Dothan, AL MSA",2180,2180,,,"Dothan, AL MSA"
,,,2190,2190,,,"Dover, DE MSA",2190,2190,,,"Dover, DE MSA"
2200,,"Dubuque, IA SMSA",2200,2200,,,"Dubuque, IA MSA",2200,2200,,,"Dubuque, IA MSA"
2240,,"Duluth-Superior, MN-WI SMSA",2240,2240,,,"Duluth-Superior, MN-WI MSA",2240,2240,,,"Duluth-Superior, MN-WI MSA"
6460,,"Poughkeepsie, NY SMSA",2281,5602,2281,,"Dutchess County, NY PMSA",2281,5602,2281,,"Dutchess County, NY PMSA"
2290,,"Eau Claire, WI SMSA",2290,2290,,,"Eau Claire, WI MSA",2290,2290,,,"Eau Claire, WI MSA"
2320,,"El Paso, TX SMSA",2320,2320,,,"El Paso, TX MSA",2320,2320,,,"El Paso, TX MSA"
2330,,"Elkhart, IN SMSA",2330,2330,,,"Elkhart-Goshen, IN MSA",2330,2330,,,"Elkhart-Goshen, IN MSA"
2335,,"Elmira, NY SMSA",2335,2335,,,"Elmira, NY MSA",2335,2335,,,"Elmira, NY MSA"
2340,,"Enid, OK SMSA",2340,2340,,,"Enid, OK MSA",2340,2340,,,"Enid, OK MSA"
2360,,"Erie, PA SMSA",2360,2360,,,"Erie, PA MSA",2360,2360,,,"Erie, PA MSA"
2400,,"Eugene-Springfield, OR SMSA",2400,2400,,,"Eugene-Springfield, OR MSA",2400,2400,,,"Eugene-Springfield, OR MSA"
2440,,"Evansville, IN-KY SMSA",2440,2440,,,"Evansville-Henderson, IN-KY MSA",2440,2440,,,"Evansville-Henderson, IN-KY MSA"
2520,,"Fargo-Moorhead, ND-MN SMSA",2520,2520,,,"Fargo-Moorhead, ND-MN MSA",2520,2520,,,"Fargo-Moorhead, ND-MN MSA"
2560,,"Fayetteville, NC SMSA",2560,2560,,,"Fayetteville, NC MSA",2560,2560,,,"Fayetteville, NC MSA"
2580,,"Fayetteville-Springdale, AR SMSA",2580,2580,,,"Fayetteville-Springdale-Rogers, AR MSA",2580,2580,,,"Fayetteville-Springdale-Rogers, AR MSA"
2600,,"Fitchburg-Leominster, MA SMSA",2600,1122,2600,,"Fitchburg-Leominster, MA PMSA",2600,1122,2600,,"Fitchburg-Leominster, MA PMSA"
,,,2620,2620,,,"Flagstaff, AZ-UT MSA",2620,2620,,,"Flagstaff, AZ-UT MSA"
2640,,"Flint, MI SMSA",2640,2162,2640,,"Flint, MI PMSA",2640,2162,2640,,"Flint, MI PMSA"
2650,,"Florence, AL SMSA",2650,2650,,,"Florence, AL MSA",2650,2650,,,"Florence, AL MSA"
2655,,"Florence, SC SMSA",2655,2655,,,"Florence, SC MSA",2655,2655,,,"Florence, SC MSA"
2670,,"Fort Collins, CO SMSA",2670,2670,,,"Fort Collins-Loveland, CO MSA",2670,2670,,,"Fort Collins-Loveland, CO MSA"
2680,56,"Fort Lauderdale-Hollywood, FL SMSA",2680,4992,2680,,"Fort Lauderdale, FL PMSA",2680,4992,2680,,"Fort Lauderdale, FL PMSA"
2700,,"Fort Myers-Cape Coral, FL SMSA",2700,2700,,,"Fort Myers-Cape Coral, FL MSA",2700,2700,,,"Fort Myers-Cape Coral, FL MSA"
,,,2710,2710,,,"Fort Pierce-Port St. Lucie, FL MSA",2710,2710,,,"Fort Pierce-Port St. Lucie, FL MSA"
2720,,"Fort Smith, AR-OK SMSA",2720,2720,,,"Fort Smith, AR-OK MSA",2720,2720,,,"Fort Smith, AR-OK MSA"
2750,,"Fort Walton Beach, FL SMSA",2750,2750,,,"Fort Walton Beach, FL MSA",2750,2750,,,"Fort Walton Beach, FL MSA"
2760,,"Fort Wayne, IN SMSA",2760,2760,,,"Fort Wayne, IN MSA",2760,2760,,,"Fort Wayne, IN MSA"
2840,,"Fresno, CA SMSA",2840,2840,,,"Fresno, CA MSA",2840,2840,,,"Fresno, CA MSA"
2880,,"Gadsden, AL SMSA",2880,2880,,,"Gadsden, AL MSA",2880,2880,,,"Gadsden, AL MSA"
2900,,"Gainesville, FL SMSA",2900,2900,,,"Gainesville, FL MSA",2900,2900,,,"Gainesville, FL MSA"
2920,42,"Galveston-Texas City, TX SMSA",2920,3362,2920,,"Galveston-Texas City, TX PMSA",2920,3362,2920,,"Galveston-Texas City, TX PMSA"
2960,14,"Gary-Hammond-East Chicago, IN SMSA",2960,1602,2960,,"Gary, IN PMSA",2960,1602,2960,,"Gary, IN PMSA"
2975,,"Glens Falls, NY SMSA",2975,2975,,,"Glens Falls, NY MSA",2975,2975,,,"Glens Falls, NY MSA"
,,,2980,2980,,,"Goldsboro, NC MSA",2980,2980,,,"Goldsboro, NC MSA"
2985,,"Grand Forks, ND-MN SMSA",2985,2985,,,"Grand Forks, ND-MN MSA",2985,2985,,,"Grand Forks, ND-MN MSA"
,,,2995,2995,,,"Grand Junction, CO MSA",2995,2995,,,"Grand Junction, CO MSA"
3000,,"Grand Rapids, MI SMSA",3000,3000,,,"Grand Rapids-Muskegon-Holland, MI MSA",3000,3000,,,"Grand Rapids-Muskegon-Holland, MI MSA"
5320,,"Muskegon-Norton Shores-Muskegon Heights, MI SMSA",,,,,,3000,3000,,,"Grand Rapids-Muskegon-Holland, MI MSA"
3040,,"Great Falls, MT SMSA",3040,3040,,,"Great Falls, MT MSA",3040,3040,,,"Great Falls, MT MSA"
3060,,"Greeley, CO SMSA",3060,2082,3060,,"Greeley, CO PMSA",3060,2082,3060,,"Greeley, CO PMSA"
3080,,"Green Bay, WI SMSA",3080,3080,,,"Green Bay, WI MSA",3080,3080,,,"Green Bay, WI MSA"
1300,,"Burlington, NC SMSA",3120,3120,,,"Greensboro--Winston-Salem--High Point, NC MSA",3120,3120,,,"Greensboro--Winston-Salem--High Point, NC MSA"
3120,,"Greensboro--Winston-Salem--High Point, NC SMSA",,,,,,3120,3120,,,"Greensboro--Winston-Salem--High Point, NC MSA"
,,,3150,3150,,,"Greenville, NC MSA",3150,3150,,,"Greenville, NC MSA"
405,,"Anderson, SC SMSA",3160,3160,,,"Greenville-Spartanburg-Anderson, SC MSA",3160,3160,,,"Greenville-Spartanburg-Anderson, SC MSA"
3160,,"Greenville-Spartanburg, SC SMSA",,,,,,3160,3160,,,"Greenville-Spartanburg-Anderson, SC MSA"
3180,,"Hagerstown, MD SMSA",3180,8872,3180,,"Hagerstown, MD PMSA",3180,8872,3180,,"Hagerstown, MD PMSA"
3200,21,"Hamilton-Middletown, OH SMSA",3200,1642,3200,,"Hamilton-Middletown, OH PMSA",3200,1642,3200,,"Hamilton-Middletown, OH PMSA"
3240,,"Harrisburg, PA SMSA",3240,3240,,,"Harrisburg-Lebanon-Carlisle, PA MSA",3240,3240,,,"Harrisburg-Lebanon-Carlisle, PA MSA"
1170,,"Bristol, CT SMSA",3280,3280,,,"Hartford, CT MSA",3280,3280,,3283,"Hartford, CT NECMA"
3280,,"Hartford, CT SMSA",,,,,,3280,3280,,3283,"Hartford, CT NECMA"
5440,,"New Britain, CT SMSA",,,,,,3280,3280,,3283,"Hartford, CT NECMA"
,,,3285,3285,,,"Hattiesburg, MS MSA",3285,3285,,,"Hattiesburg, MS MSA"
3290,,"Hickory, NC SMSA",3290,3290,,,"Hickory-Morganton-Lenoir, NC MSA",3290,3290,,,"Hickory-Morganton-Lenoir, NC MSA"
3320,,"Honolulu, HI SMSA",3320,3320,,,"Honolulu, HI MSA",3320,3320,,,"Honolulu, HI MSA"
,,,3350,3350,,,"Houma, LA MSA",3350,3350,,,"Houma, LA MSA"
3360,42,"Houston, TX SMSA",3360,3362,3360,,"Houston, TX PMSA",3360,3362,3360,,"Houston, TX PMSA"
3400,,"Huntington-Ashland, WV-KY-OH SMSA",3400,3400,,,"Huntington-Ashland, WV-KY-OH MSA",3400,3400,,,"Huntington-Ashland, WV-KY-OH MSA"
3440,,"Huntsville, AL SMSA",3440,3440,,,"Huntsville, AL MSA",3440,3440,,,"Huntsville, AL MSA"
400,44,"Anderson, IN SMSA",3480,3480,,,"Indianapolis, IN MSA",3480,3480,,,"Indianapolis, IN MSA"
3480,44,"Indianapolis, IN SMSA",,,,,,3480,3480,,,"Indianapolis, IN MSA"
3500,,"Iowa City, IA SMSA",3500,3500,,,"Iowa City, IA MSA",3500,3500,,,"Iowa City, IA MSA"
3520,,"Jackson, MI SMSA",3520,3520,,,"Jackson, MI MSA",3520,3520,,,"Jackson, MI MSA"
3560,,"Jackson, MS SMSA",3560,3560,,,"Jackson, MS MSA",3560,3560,,,"Jackson, MS MSA"
,,,3580,3580,,,"Jackson, TN MSA",3580,3580,,,"Jackson, TN MSA"
3600,,"Jacksonville, FL SMSA",3600,3600,,,"Jacksonville, FL MSA",3600,3600,,,"Jacksonville, FL MSA"
3605,,"Jacksonville, NC SMSA",3605,3605,,,"Jacksonville, NC MSA",3605,3605,,,"Jacksonville, NC MSA"
,,,3610,3610,,,"Jamestown, NY MSA",3610,3610,,,"Jamestown, NY MSA"
3620,,"Janesville-Beloit, WI SMSA",3620,3620,,,"Janesville-Beloit, WI MSA",3620,3620,,,"Janesville-Beloit, WI MSA"
3640,70,"Jersey City, NJ SMSA",3640,5602,3640,,"Jersey City, NJ PMSA",3640,5602,3640,,"Jersey City, NJ PMSA"
3660,,"Johnson City-Kingsport-Bristol, TN-VA SMSA",3660,3660,,,"Johnson City-Kingsport-Bristol, TN-VA MSA",3660,3660,,,"Johnson City-Kingsport-Bristol, TN-VA MSA"
3680,,"Johnstown, PA SMSA",3680,3680,,,"Johnstown, PA MSA",3680,3680,,,"Johnstown, PA MSA"
,,,3700,3700,,,"Jonesboro, AR MSA",3700,3700,,,"Jonesboro, AR MSA"
3710,,"Joplin, MO SMSA",3710,3710,,,"Joplin, MO MSA",3710,3710,,,"Joplin, MO MSA"
780,,"Battle Creek, MI SMSA",3720,3720,,,"Kalamazoo-Battle Creek, MI MSA",3720,3720,,,"Kalamazoo-Battle Creek, MI MSA"
3720,,"Kalamazoo-Portage, MI SMSA",,,,,,3720,3720,,,"Kalamazoo-Battle Creek, MI MSA"
,,,3740,1602,3740,,"Kankakee, IL PMSA",3740,1602,3740,,"Kankakee, IL PMSA"
3760,,"Kansas City, MO-KS SMSA",3760,3760,,,"Kansas City, MO-KS MSA",3760,3760,,,"Kansas City, MO-KS MSA"
3800,14,"Kenosha, WI SMSA",3800,1602,3800,,"Kenosha, WI PMSA",3800,1602,3800,,"Kenosha, WI PMSA"
3810,,"Killeen-Temple, TX SMSA",3810,3810,,,"Killeen-Temple, TX MSA",3810,3810,,,"Killeen-Temple, TX MSA"
3840,,"Knoxville, TN SMSA",3840,3840,,,"Knoxville, TN MSA",3840,3840,,,"Knoxville, TN MSA"
3850,,"Kokomo, IN SMSA",3850,3850,,,"Kokomo, IN MSA",3850,3850,,,"Kokomo, IN MSA"
3870,,"La Crosse, WI SMSA",3870,3870,,,"La Crosse, WI-MN MSA",3870,3870,,,"La Crosse, WI-MN MSA"
3880,,"Lafayette, LA SMSA",3880,3880,,,"Lafayette, LA MSA",3880,3880,,,"Lafayette, LA MSA"
3920,,"Lafayette-West Lafayette, IN SMSA",3920,3920,,,"Lafayette, IN MSA",3920,3920,,,"Lafayette, IN MSA"
3960,,"Lake Charles, LA SMSA",3960,3960,,,"Lake Charles, LA MSA",3960,3960,,,"Lake Charles, LA MSA"
3980,,"Lakeland-Winter Haven, FL SMSA",3980,3980,,,"Lakeland-Winter Haven, FL MSA",3980,3980,,,"Lakeland-Winter Haven, FL MSA"
4000,,"Lancaster, PA SMSA",4000,4000,,,"Lancaster, PA MSA",4000,4000,,,"Lancaster, PA MSA"
4040,,"Lansing-East Lansing, MI SMSA",4040,4040,,,"Lansing-East Lansing, MI MSA",4040,4040,,,"Lansing-East Lansing, MI MSA"
4080,,"Laredo, TX SMSA",4080,4080,,,"Laredo, TX MSA",4080,4080,,,"Laredo, TX MSA"
4100,,"Las Cruces, NM SMSA",4100,4100,,,"Las Cruces, NM MSA",4100,4100,,,"Las Cruces, NM MSA"
4120,,"Las Vegas, NV SMSA",4120,4120,,,"Las Vegas, NV-AZ MSA",4120,4120,,,"Las Vegas, NV-AZ MSA"
4150,,"Lawrence, KS SMSA",4150,4150,,,"Lawrence, KS MSA",4150,4150,,,"Lawrence, KS MSA"
4160,7,"Lawrence-Haverhill, MA-NH SMSA",4160,1122,4160,,"Lawrence, MA-NH PMSA",4160,1122,4160,1123,"Boston-Worcester-Lawrence-Lowell-Brockton, MA-NH NECMA"
4200,,"Lawton, OK SMSA",4200,4200,,,"Lawton, OK MSA",4200,4200,,,"Lawton, OK MSA"
4240,,"Lewiston-Auburn, ME SMSA",4240,4240,,,"Lewiston-Auburn, ME MSA",4240,4240,,4243,"Lewiston-Auburn, ME NECMA"
4280,,"Lexington-Fayette, KY SMSA",4280,4280,,,"Lexington, KY MSA",4280,4280,,,"Lexington, KY MSA"
4320,,"Lima, OH SMSA",4320,4320,,,"Lima, OH MSA",4320,4320,,,"Lima, OH MSA"
4360,,"Lincoln, NE SMSA",4360,4360,,,"Lincoln, NE MSA",4360,4360,,,"Lincoln, NE MSA"
4400,,"Little Rock-North Little Rock, AR SMSA",4400,4400,,,"Little Rock-North Little Rock, AR MSA",4400,4400,,,"Little Rock-North Little Rock, AR MSA"
4420,,"Longview-Marshall, TX SMSA",4420,4420,,,"Longview-Marshall, TX MSA",4420,4420,,,"Longview-Marshall, TX MSA"
4480,49,"Los Angeles-Long Beach, CA SMSA",4480,4472,4480,,"Los Angeles-Long Beach, CA PMSA",4480,4472,4480,,"Los Angeles-Long Beach, CA PMSA"
4520,,"Louisville, KY-IN SMSA",4520,4520,,,"Louisville, KY-IN MSA",4520,4520,,,"Louisville, KY-IN MSA"
